symbol,name,name_zh,asset_type,category,watch_priority,notes
RTX,RTX Corporation,RTX公司,stock,defense_aerospace,P1,Defense sector representative
LMT,Lockheed Martin,洛克希德马丁,stock,defense,P1,Defense leader
NOC,Northrop Grumman,诺斯罗普格鲁曼,stock,defense,P2,Defense supplement
RKLB,Rocket Lab,Rocket Lab,stock,space,P2,Space theme proxy
ASTS,AST SpaceMobile,AST SpaceMobile,stock,space_communications,P2,Satellite communication high attention stock
LLY,Eli Lilly,礼来,stock,healthcare_pharma,P0,High growth healthcare core stock
UNH,UnitedHealth Group,联合健康,stock,healthcare_services,P1,Healthcare weight leader
ABBV,AbbVie,艾伯维,stock,pharma,P1,Large pharma representative
ISRG,Intuitive Surgical,直觉外科,stock,medical_device,P1,Surgical robotics leader
VRTX,Vertex Pharmaceuticals,Vertex制药,stock,biopharma,P1,Innovative pharma representative
XOM,Exxon Mobil,埃克森美孚,stock,energy,P1,Energy weight leader
CVX,Chevron,雪佛龙,stock,energy,P1,Energy weight leader
SLB,SLB,SLB,stock,oilfield_services,P2,Oilfield services representative
CAT,Caterpillar,卡特彼勒,stock,industrial_machinery,P1,Cyclical industrial leader
